Target campaign	Target ad group	Target keyword text	Target keyword match type	title1(text)	tour_price(text)	Target location	o”­’n(text)	Target location restriction	URL	rqUrl	thedate	naigai	
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ƒcƒA[ ˆÀ‚¢	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y —·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀ—·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‚—Y —·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‚—Y ƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚—Y +—·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚—Y +ƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‚—Y +—·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‚—Y +ƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y —·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀ—·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ƒcƒA[ ˆÀ‚¢	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y —·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀ—·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚—Y ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‚—Y —·s	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‚—Y ƒcƒA[	Š®‘Sˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚—Y +—·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚—Y +ƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‚—Y +—·s	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‚—Y +ƒcƒA[	•”•ªˆê’v	‚—Y	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚“¿”­ ‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‚“¿ +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Kagawa, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	•”•ªˆê’v	‘ä’†	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	5.69–œ‰~`	Tokushima, Japan	ìE“¿“‡”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
